Activity Type,Cabin Camp (Y/N),Summer Camp (Y/N),Valid for 2nd/1st Class (Y/N),Include on Calendar (Y/N),Back Packing (Y/N),Attendence Percentage,Unit Level,Activity Date,Start Time,End Time,Amount (Hours  Miles  etc.),Location,Remarks
Serv Proj,No,No,Yes,Yes,No,0,Troop,10/03/1992,,,1,Canyon H.S.,Crafts Bazaar (see scout rmks)
Hiking,No,No,Yes,Yes,No,0,Troop,10/15/1992,,,5,Lytle Creek,Day Hike/Overnight Campout
Camping,No,No,Yes,Yes,No,0,Troop,11/07/1992,,,2,Irvine Lake,CAMPORALL-CUB SCOUTS
Serv Proj,No,No,Yes,Yes,No,0,Troop,11/20/1992,,,6,Anaheim Hills,Food Drive
Camping,No,No,Yes,Yes,No,0,Troop,03/27/1993,,,2,Joshua Tree,Family Campout
Camping,No,No,Yes,Yes,No,0,Troop,04/23/1993,,,2,Ran. Las Flores,CAMPOREE-BOY SCOUTS
Camping,No,No,Yes,Yes,No,0,Troop,05/01/1993,,,1,L.A. Mountains,Overnight Campout
Hiking,No,No,Yes,Yes,No,0,Troop,05/01/1993,,,10,L.A. Mountains,Backpack
Serv Proj,No,No,Yes,Yes,No,0,Troop,05/23/1993,,,2,Crescent Elem.,PACK 519 Graduation
Serv Proj,No,No,Yes,Yes,No,0,Troop,06/11/1993,,,3,Irvine College,SCOUT-O-RAMA
Serv Proj,No,No,Yes,Yes,No,0,Troop,06/12/1993,,,6,Irvine College,SCOUT-O-RAMA
Camping,No,Yes,Yes,Yes,No,0,Troop,06/27/1993,,,6,Lost Valley,Summer Camp
Serv Proj,No,No,Yes,Yes,No,0,Troop,07/09/1993,,,3,Presb. Church,Cleanup Committee
Serv Proj,No,No,Yes,Yes,No,0,Troop,10/02/1993,,,1,Canyon H.S.,Crafts Bazaar (see scout rmks)
Trng,No,No,Yes,Yes,No,0,Troop,10/23/1993,,,2,C.M. Sea Base,Canoe Training (Merit Badge)
Serv Proj,No,No,Yes,Yes,No,0,Troop,10/30/1993,,,6,Oak Cyn Ntr Ctr,Mark Douglas Eagle Project
Camping,No,No,Yes,Yes,No,0,Troop,11/05/1993,,,1,Camp Moabi,1st Night Canoe Trip
Camping,No,No,Yes,Yes,No,0,Troop,11/06/1993,,,1,Colorado River,2nd Night Canoe Trip
Serv Proj,No,No,Yes,Yes,No,0,Troop,11/11/1993,,,5,Oak Cyn Ntr Ctr,Ryan Schleiger's Eagle Project
Serv Proj,No,No,Yes,Yes,No,0,Troop,11/13/1993,,,3,Anaheim Hills,Food Drive-Drop Bags
Serv Proj,No,No,Yes,Yes,No,0,Troop,11/20/1993,,,3,Anaheim Hills,Food Drive - Pick Up Food Bags
Camping,No,No,Yes,Yes,No,0,Troop,12/04/1993,,,1,Chantry Flats,Overnight Campout
Hiking,No,No,Yes,Yes,No,0,Troop,12/04/1993,,,12,Chantry Flats,Hike
Camping,Yes,No,Yes,Yes,No,0,Troop,01/08/1994,,,1,Snbo Mtns,Ski Trip Jan 8&9/94
Out'g,No,No,Yes,Yes,No,0,Troop,01/08/1994,,,1,Snbo Mtns,Ski Trip Jan 8/94
Out'g,No,No,Yes,Yes,No,0,Troop,01/09/1994,,,1,Snbo Mtns,Ski Trip Jan 9/94
Camping,No,No,Yes,Yes,No,0,Troop,02/26/1994,,,1,Joshua Tree,Car Camp W/Rock Climbing
Serv Proj,No,No,Yes,Yes,No,0,Troop,04/09/1994,,,5,Oak Cyn Nat Ctr,David Piwonka Eagle Project
Camping,No,No,Yes,Yes,No,0,Troop,04/22/1994,,,2,Lost Valley,1994 CAMPOREE
Hiking,No,No,Yes,Yes,No,0,Troop,05/14/1994,,,5,Murray Canyon,Day Hike in Palm Springs
Camping,No,No,Yes,Yes,No,0,Troop,05/28/1994,,,1,L.A. Mountains,Overnight in Cooper's Camp
Camping,No,No,Yes,Yes,No,0,Troop,05/28/1994,,,1,Camp Pendleton,100 Mile Bike Ride W/Overnight
Hiking,No,No,Yes,Yes,No,0,Troop,05/28/1994,,,8,L.A. Mountains,Backpack to Cooper's Canyon
Camping,No,No,Yes,Yes,No,0,Troop,06/04/1994,,,1,San Onofre,Beach Campout
Camping,No,Yes,Yes,Yes,No,0,Troop,07/10/1994,,,6,Lost Valley,Summer Camp
Serv Proj,No,No,Yes,Yes,No,0,Troop,08/13/1994,,,4,Anaheim Hills,David Douglas Eagle Project
Serv Proj,No,No,Yes,Yes,No,0,Troop,10/04/1994,,,1,Canyon H.S.,Crafts Bazaar (see scout rmks)
Camping,No,No,Yes,Yes,No,0,Troop,10/15/1994,,,1,Barton Flats,Car Camp
Serv Proj,No,No,Yes,Yes,No,0,Troop,10/22/1994,,,4,Firestone Camp,Camporall-Cub Scouts
Serv Proj,No,No,Yes,Yes,No,0,Troop,10/22/1994,,,8,Firestone Camp,Camporall-Cub Scouts
Trng,No,No,Yes,Yes,No,0,Troop,10/29/1994,,,2,C.M. Sea Base,Canoe Training (Merit Badge)
Camping,No,No,Yes,Yes,No,0,Troop,11/04/1994,,,1,Camp Moabi,1st Night Canoe Trip
Camping,No,No,Yes,Yes,No,0,Troop,11/05/1994,,,1,Colorado River,2nd Night Canoe Trip
Serv Proj,No,No,Yes,Yes,No,0,Troop,11/12/1994,,,2,Anahein Hills,Food Drive - Drop Bags
Serv Proj,No,No,Yes,Yes,No,0,Troop,11/19/1994,,,2,Anaheim Hills,Food Drive - Pick up Food
Serv Proj,No,No,Yes,Yes,No,0,Troop,01/26/1995,,,1,Crescent Elem.,Recruitment Night Pack 519
Camping,Yes,No,Yes,Yes,No,0,Troop,02/17/1995,,,2,Snbo Mtns,Ski Trip Feb 17 & 18/95
Hiking,No,No,Yes,Yes,No,0,Troop,03/18/1995,,,8,L.A. Mountains,Backpack to Mt. Lowe
Camping,No,No,Yes,Yes,No,0,Troop,04/01/1995,,,1,Calico,Car Camp
Camping,No,No,Yes,Yes,No,0,Troop,04/21/1995,,,2,Lost Valley,1995 CAMPOREE
Camping,No,No,Yes,Yes,No,0,Troop,05/27/1995,,,2,San Jacinto Mtn,Backpack Campout
Hiking,No,No,Yes,Yes,No,0,Troop,05/27/1995,,,20,San Jacinto Mtn,Backpack
Camping,No,No,Yes,Yes,No,0,Troop,06/03/1995,,,1,San Onofre,Beach Campout
Camping,No,No,Yes,Yes,No,0,Troop,07/09/1995,,,6,Cherry Vly Cata,Summer Camp
Serv Proj,No,No,Yes,Yes,No,0,Troop,09/23/1995,,,4,Yorba Regl Park,Marc Janoff Eagle Project
Serv Proj,No,No,Yes,Yes,No,0,Troop,10/07/1995,,,1,Canyon H.S.,Crafts Bazaar(see scout rmks)
Camping,No,No,Yes,Yes,No,0,Troop,10/14/1995,,,1,Heart Bar,Overnight Campout
Hiking,No,No,Yes,Yes,No,0,Troop,11/04/1995,,,5,Lytle Creek,Backpack/Overnight Campout
Camping,No,No,Yes,Yes,No,0,Troop,11/10/1995,,,2,Camp Pendelton,BSA JUBILEE
Camping,Yes,No,Yes,Yes,No,0,Troop,01/19/1996,,,2,Snbo mtns,Ski Trip Jan. 19-21/96
Camping,No,No,Yes,Yes,No,0,Troop,02/17/1996,,,1,Saddleback Stpk,Car Camp
Camping,No,No,Yes,Yes,No,0,Troop,03/09/1996,,,1,Calico,Car Camp
Serv Proj,No,No,Yes,Yes,No,0,Troop,03/16/1996,,,6,Oak Cyn Nat Ctr,Ryan Hogan Eagle Project
Out'g,No,No,Yes,Yes,No,0,Troop,03/30/1996,,,1,March AFB,Air Force Museum Visit
Camping,No,No,Yes,Yes,No,0,Troop,04/20/1996,,,2,Lost Valley,1996 Camporee
Camping,No,No,Yes,Yes,No,0,Troop,05/27/1996,,,2,San Jacinto Mtn,Backpack Campout
Hiking,No,No,Yes,Yes,No,0,Troop,05/27/1996,,,20,San Jacinto Mtn,Backpack
Serv Proj,No,No,Yes,Yes,No,0,Troop,07/18/1996,,,2,Emerald Bay Cat,Service Project at Summer Camp
Camping,No,Yes,Yes,Yes,No,0,Troop,07/20/1996,,,6,Emerald Bay Cat,Summer Camp
Serv Proj,No,No,Yes,Yes,No,0,Troop,10/05/1996,,,1,Canyon H.S.,Crafts Bazaar (see Scout rmks)
Camping,No,No,Yes,Yes,No,0,Troop,10/12/1996,,,1,Heart Bar,Overnight Campout
Hiking,No,No,Yes,Yes,No,0,Troop,10/26/1996,,,4,L.A. Mountains,Day Hike to Fisherman's Camp
Camping,No,No,Yes,Yes,No,0,Troop,11/08/1996,,,1,Camp Moabi,1st Night Canoe Trip
Camping,No,No,Yes,Yes,No,0,Troop,11/09/1996,,,1,Camp Moabi,2nd Night Canor Trip
